row_id,name,license_num,licensure_status,care_level,owner,number_of_floors,number_of_suites,size_of_suites,facilities,services,website,source,contact,phone,cell,fax,email,lat,lng,facility_type,street_address,po_box,city,province,postal_code,country
Canada-NS-15-LongTermCare-15-LongTermCare-136,Victoria Manor,,,,,,,,,,,,,,,,,45.83021,-64.21490,RCF,14 West Victoria Street,,Amherst,NS,B4H 1B8,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-137,Victoria Park Guest Home,,,,,,,,,,,,,,,,,44.99291,-64.13305,RCF,350 King Street,,Windsor,NS,B0N 2T0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-138,Wedgewood House for Seniors Limited,,,,,,,,,,,,,,,,,45.07652,-64.49238,RCF,19 Leverett Avenue,,Kentville,NS,B4N 2K5,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-139,Wolfville Elms,,,,,,,,,,,,,,,,,45.08736,-64.37865,RCF,701 Main Street,,Wolfville,NS,B4P 2N4,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-140,Wynn Park Villa,,,,,,,,,,,,,,,,,45.35614,-63.30145,RCF,32 Windsor Way,,Truro,NS,B2N 0B4,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-141,Alderwood,,,,,,,,,,,,,,,,,46.16426,-60.77352,RCF,89 Alderwood Lane,,Baddeck,NS,B0E 1B0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-142,Ryan Hall,,,,,,,,,,,,,,,,,44.38209,-64.50434,RCF,313 Hollingsworth Drive,,Bridgewater,NS,B4V 0A3,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-143,Northwood Bedford Incorporated,,,,,,,,,,,,,,,,,44.72553,-63.76578,RCF,123 Gary Martin Drive,,Bedford,NS,B4B 0G7,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-144,The Sagewood Continuing Care Centre,,,,,,,,,,,,,,,,,44.76199,-63.65185,RCF,345 Cobequid Road,,Sackville,NS,B4C 4E6,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-145,The Magnolia,,,,,,,,,,,,,,,,,44.85890,-63.61790,RCF,416 Highway #2,,Enfield,NS,B2T 1E1,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-146,Foyer Pere Fiset,,,,,,,,,,,,,,,,,46.62389,-61.01748,RCF,15092 Cabot Trail,,Cheticamp,NS,B0E 1H0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-147,Port Hawkesbury Nursing Home,,,,,,,,,,,,,,,,,45.618878,-61.35414,RCF,2 MacQuarrie Drive Extension,,Port Hawkesbury,NS,B9A 3A2,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-148,White Hills Long Term Care Centre,,,,,,,,,,,,,,,,,44.74332,-63.80462,RCF,297 Pockwock Road,,Hammonds Plains,NS,B4B 1N5,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-149,Harbourview Lodge Continuing Care Centre,,,,,,,,,,,,,,,,,44.923818,-62.538856,RCF,22639 Highway #7,,Sheet Harbour,NS,B0J 3B0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-150,My Cape Breton Home for Seniors (North Sydney),,,,,,,,,,,,,,,,,46.20428,-60.26869,RCF,77 Campbell Street,,North Sydney,NS,B1J 2B8,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-151,My Cape Breton Home for Seniors (Sydney),,,,,,,,,,,,,,,,,46.117560,-60.221756,RCF,137 Riverdale Drive,,Sydney,NS,B1R 0A9,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-152,Harbourview Lodge Continuing Care,,,,,,,,,,,,,,,,,44.923818,-62.538856,RCF,"22639 Highway #7, PO Box 68",,Sheet Harbour,NS,B0J 3B0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-153,Miner's Memorial Manor,,,,,,,,,,,,,,,,,46.240340,-60.218429,RCF,"15 Lorne Street, Sydney Mines",,NS,NS,B1V 3B9,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-154,Annapolis Royal Nursing Home,,,,,,,,,,,,,,,,,44.74223,-65.51582,RCF,"9745 Highway 8, RR #2",,Annapolis Royal,NS,B4S 1A0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-155,Peter's Place (PJD Rehab Housing Inc),,,,,,,,,,,,,,,,,44.98462,-64.59974,RCF,RR #1,,Pleasantville,NS,B0P 1G0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-156,Maple Hill Manor,,,,,,,,,,,,,,,,,46.24018,-60.08646,RCF,700 King Street,,New Waterford,NS,B1H 3Z5,Canada
