row_id,Facility Name,Address1,City,Zip,State,Ownedby,Country,facility_type
USA-ID-81-ID-AssistedLiving-output-128,"Golden Girls Residential Care, LLC",214 Larkspur Lane,Lewiston,83501,Nez Perce,"Fowler, Lucas J.Fowler, MichelleGolden Girls Residential Care, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-129,Golden Pines-Rural Assisted Living Facilities LLC,235 North 4200 East,Rigby,83442,Jefferson,"Jones, CarlSmith, DennisRural Assisted Living Facilities, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-130,"Good Samaritan Moscow Village, Mickey Assisted Living Center",640 North Eisenhower Street,Moscow,83843,Latah,The evangelical Lutheran Good Samaritan Society,US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-131,Grace Assisted Living,1610 Sunnyridge Road,Nampa,83686,Canyon,"Hines, LindaTamura, DougGrace, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-132,Grace Assisted Living at Englefield Green,250 South Allumbaugh Way,Boise,83709,Ada,"Hines, LindaKamo, ColterTamura, DougGrace at Englefield Green, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-133,Grace Assisted Living at State Street,9995 West State Street,Boise,83714,Ada,"Giovino, CharlesHines, LindaKamo, ColterGrace at State Street, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-134,Grace Assisted Living of Fairview Lakes,1960 North Lakes Place,Meridian,83642,Ada,"Hills, David F.Hines, LindaTamura, DougGrace at Fairview Lakes, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-135,"Grace at Twin Falls, LLC",1803 Parkview Drive,Twin Falls,83301,Twin Falls,"Bennett, GregBennett, LisaBombard, LisaHines, LindaKamo, ColterGrace at Twin Falls, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-136,Guardian Angel Homes Lewiston I,2421 Vineyard Avenue,Lewiston,83501,Nez Perce,"Frantz, MartyFrantz, TysonGuardian Angel Homes Lewiston I, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-137,Hancock House,1322 Hancock Drive,Boise,83706,Ada,"Moore, ChrisCTM Assisted Living",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-138,Harmony House Assisted Living I,454 West Lacey Avenue,Hayden,83835,Kootenai,"Christensen, GrahamChristensen, JeniferSiskiyou Living, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-139,Harmony House Assisted Living II,9951 North Maple,Hayden,83835,Kootenai,"Christensen, GrahamChristensen, JeniferSiskiyou Living, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-140,"Hayden Country Guest Home, Inc",10585 North Reed Road,Hayden,83835,Kootenai,"Hayden, Dawn",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-141,"Hearthstone Village, LLC",402 3rd Street,Kootenai,83840,Bonner,"Hern, III, JohnRedford, RobbeSmidt, Jim",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-142,Heritage Assisted Living of Boise,1777 South Curtis Road,Boise,83705,Ada,"Bridgestone Living LLCEnsign Group, IncTreasure Valley Senior Living, LLC (Primary)",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-143,Heritage Assisted Living of Twin Falls,622 Filer Avenue West,Twin Falls,83301,Twin Falls,"Bridgestone Living LLCCanyon Springs Senior Living, Inc (Primary)Ensign Group, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-144,Heritage Homes of Rexburg,3685 West Highway 33,Rexburg,83440,Madison,"Nielsen, Mary AnnNielsen, ShawnMeadow Acres, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-145,Heritage Senior Living,155 + 175 East 3rd North,Preston,83263,Franklin,"Snedaker, JordanSnedaker, NatalieJNS Senior Living LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-146,Heron Place,715 West Comstock,Nampa,83651,Canyon,"Bonderman, DavidCoulter, JamesAID Holdings, LLCHeron AID OPCO, LLC (Primary)Intermediate AID CO LLCMaster Tenant (Non CMBS) AID OPCO, LLCParent AID OPCO TRS, LLCTPG Advisors VI, IncTPG VI AID Holdings, L.P.UPREIT AID CO LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-147,Hettinger Living Center,217 Ruby Street,Boise,83705,Ada,"Arc Living, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-148,"Highland Estates-Burley Operations, LLC",2050 Hiland Avenue,Burley,83318,Cassia,"Anderson, DonDendy, PaulWeisner, MarkMilestone Retirement Communities",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-149,"Hillcrest Manor, LLC",3901 West Hillcrest Drive,Boise,83705,Ada,"Wolfe, MelissaWolfe, MikeHillcrest Manor, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-150,Home Sweet Home Care,11426 Lone Star Road,Nampa,83651,Canyon,"Price, RogerHome Care Solutions, Inc.",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-151,"Homestead Assisted Living Center, Inc. of Rexburg, The",407 West 1st North,Rexburg,83440,Madison,"Thueson, David J.Thueson, JenelleThe Homestead Assisted Living Center, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-152,Homestead Assisted Living Centers Inc - St Anthony,610 North Bridge Street,Saint Anthony,83445,Fremont,"Thueson, David J.Thueson, JenelleThe Homestead Assisted Living Center, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-153,Honeysuckle Place,660 West Honeysuckle Avenue,Hayden,83835,Kootenai,"Bonderman, DavidCoulter, JamesAID Holdings, LLCHoneysuckle AID OPCO, LLC (Primary)Intermediate AID CO LLCMaster Tenant (Non CMBS) AID OPCO, LLCParent AID OPCO TRS, LLCTPG Advisors VI, IncTPG VI AID Holdings, L.P.UPREIT AID CO LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-154,Huckleberry Retirement Homes LLC - II,1408 Ponderosa Drive,Sandpoint,83864,Bonner,"Breeden, KennethHuyck, LynneHuyck, MichaelHuckleberry Retirement Homes LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-155,Huckleberry Retirement Homes LLC - IV,1513 Hemlock Court,Sandpoint,83864,Bonner,"Breeden, KennethHuyck, LynneHuyck, MichaelHuckleberry Retirement Homes, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-156,Independence Home,430 Willard Avenue,Pocatello,83201,Bannock,"Arc of Bannock County, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-157,Indianhead Estates,590 West Indianhead Road,Weiser,83672,Washington,"Anderson, DonDendy, PaulWeisner, MarkIndianhead Operations (Primary)Milestone Retirement Communities",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-158,Ivy Place Residence - Ivy Place Inc,1307 North 25th Street,Boise,83702,Ada,"Sackos, TereseIvy Palce, Inc.",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-159,Joyce's Orchard Residential Care Home,615 Cedar Avenue,Lewiston,83501,Nez Perce,"Cook, JoyWallace, Thelma Joyce",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-160,"Jubilation House, LLC",165 Constellation Road,Idaho Falls,83402,Bonneville,"Browning, MarkBrowning, TeresaJubilation House, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-161,Jullion House Assisted Living,9910 West Pattie Drive,Boise,83704,Ada,"Jackson, DominiqueJackson, JonJullion House, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-162,Kimball's Residential Care,54 East River Road,Blackfoot,83221,Bingham,"Kimball, AngelaKimball, Daniel",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-163,Lakeside,605 Joseph Avenue,Winchester,83555,Lewis,"Bagley, AmandaBagley, BrianLakeside Residential Care, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-164,Lakeside - East,605 Nez Perce Avenue,Winchester,83555,Lewis,"Bagley, AmandaBagley, BrianBBA Winchester, LLCLakeside Residential Care, Inc (Primary)",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-165,Lark's Haven,11950 North Thames Court,Hayden,83835,Kootenai,"Linehan, L.LarkLinehan, RaymondLark's Haven. LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-166,Lark's Haven on Hilgren,264 Hilgren Avenue,Hayden,83835,Kootenai,"Linehan, L.LarkLinehan, RaymondLark's Haven. LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-167,Lark's Haven on Reed,9886 Reed Road,Hayden,83835,Kootenai,"Linehan, L.LarkLinehan, RaymondLark's Haven. LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-168,Legends Park Assisted Living Community,1820 North Legends Parkway,Coeur d'Alene,83815,Kootenai,"Delamarter, Chairman of Board, RickDelamarter, Founding Partner/CEO, HaroldVislocky,Treasurer, GregPrestige Senior Living, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-169,Lenity Senior Living,4119 Lenity Living Avenue ,Caldwell,83607,Canyon,"Schnuerle, Theresa (Cece)Lenity Management, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-170,Lighthouse Living,1005 Airport Road,Blackfoot,83221,Bingham,"Layton, StefneyYoung, SandeeLighthouse Living, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-171,Lily and Syringa Assisted Living,830 + 840 East 1st,Idaho Falls,83401,Bonneville,"Rasmussen, RyanSutton, ZacharyLily and Syringa Management, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-172,Lincoln Court Retirement Community,850 Lincoln Drive,Idaho Falls,83401,Bonneville,"Benton, AaronBenton, AdamBenton, EvrettHenderson, Raymond L.Stellar Senior Living, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-173,"Living Spring Residential Care, LLC",1050 Hemlock Drive,Lewiston,83501,Nez Perce,"Fowler, MandyFowler, PatriciaLiving Spring Residential Care, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-174,"Living Springs, Inc",1605 North Catherine Street,Post Falls,83854,Kootenai,"Thibault, AliceTrefz, Gary J.Trefz, Jennifer W.Living Springs, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-175,"Lodge At Fairway Forest #1, The",3989 North Player Drive,Coeur d'Alene,83814,Kootenai,"Mort, CliffordSenior Guest Services, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-176,"Lodge at Riverside Harbor, The",52 North Cedar,Post Falls,83854,Kootenai,"Senior Guest Services, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-177,"Luther Park at Sandpoint, LLC",510 South Olive Avenue,Sandpoint,83864,Bonner,"Ecumen, LLC (Primary)Luther Park at Sandpoint, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-178,Malad Living Center/RCF,151 West 200 North,Malad,83252,Oneida,"Price, BlainePrice, JoanneOxford Springs, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-179,Maple Wood Assisted Living,10547 North Reed Road,Hayden,83835,Kootenai,"Isaksen, JakeIsaksen, JoAnnIsaksen Enterprises",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-180,Markham Residential Care Inc,11525 3rd Street,Star,83669,Ada,"Markham, JimmyMarkham Residential Care, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-181,Meadow Lake Village Retirement Resort - Owyhee Bldg,590 South Arbor Lane,Meridian,83642,Ada,"Hoskin, MatthewNistler, Colleen T.Nistler, Werner G.Touchmark of the Treasure Valley",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-182,Meadow View Assisted Living & Memory Care,1011 + 1013 South Johns Avenue,Emmett,83617,Gem,"Thygeson, HansIdaho Senior Living, LLC (Primary)Marine Drive Apartments, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-183,"Meadowlark Homes, Inc",701 + 709 West North 2nd,Grangeville,83530,Idaho,"Walker, BruceWalker, DianeMeadowlark Homes, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-184,Meadows Assisted Living Center,16 Airport Road,Salmon,83467,Lemhi,"Bingham, JamesBingham, MichelleJMB Services, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-185,Meridian Center Genesis Healthcare,1351 West Pine Avenue,Meridian,83642,Ada,"FC-GEN Operations Investment, LLCGEN Operations I, LLCGEN Operations II, LLCGenesis Healthcare, IncGenesis HealthCare, LLCGenesis Holdings, LLCSun Healthcare Group, IncSunBridge Healthcare, LLC (Primary)",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-186,Meyer Manor II,3610 West Lamont Road,Meridian,83642,Ada,"Meyer, Shirlie",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-187,Midland Manor,9 South Midland Boulevard,Nampa,83651,Canyon,"Moore, ChrisCTM Assisted Living",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-188,Morningstar of Boise,5850 North Five Mile Road,Boise,83713,Ada,CHP Boise ID Tenant Corporation,US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-189,Morningstar of Idaho Falls,4000 South 25th East,Idaho Falls,83404,Bonneville,CHP Idaho Falls ID Tenant Corporation,US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-190,New Beginnings Community Living Home,2105 Avocet Drive,Idaho Falls,83406,Bonneville,"Waters, BrettNew Beginnings Residential Care Facility, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-191,North Star Retirement Community,2340 West Seltice Way,Coeur d'Alene,83814,Kootenai,"Benton, AaronBenton, AdamBenton, EvrettForest Place Coeur d'Alene (IDICFP), LLCStellar Senior Living, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-192,Northern Light Residential Care Facility,964 Blake Street North,Twin Falls,83301,Twin Falls,"Hamett, Rhonda",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-193,Oasis Shelter Home,501 Sand Hollow Road,Caldwell,83607,Canyon,"Amzen, TammyWallace, JackWallace, Janet",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-194,Overland Court Generations Memory Care,10172 West Smoke Ranch Drive,Boise,83709,Ada,"Hung, Susanna S.Lampkin, ShirleyPohoriles, BruceTurlock Boise II",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-195,Overland Court Senior Living,10250 West Smoke Ranch Drive,Boise,83709,Ada,"Hung, Susanna S.Lampkin, ShirleyPohoriles, BruceTurlock Boise II",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-196,Pacifica Senior Living Coeur d'Alene,840 East Dalton Avenue,Coeur d'Alene,83815,Kootenai,"Israni, AshokIsrani, DeepakIsrani, SushilPSL Coeur d'Alene, L44",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-197,Pacifica Senior Living Pinehurst,208 South Division Street,Pinehurst,83850,Shoshone,"Israni, AshokIsrani, DeepakIsrani, SushilPacifica Pinehurst, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-198,"Paramount Parks Health Care at Eagle, LLC",815 North Eagle Road,Eagle,83616,Ada,"Jayo, Douglas",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-199,Park Center Assisted Living LLC,1212 Longmont Avenue,Boise,83706,Ada,"Phelan, MarkPark Center Assisted Living, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-200,"Park Place Assisted Living Community, Inc.",616 16th Avenue North,Nampa,83687,Canyon,"Brough Nye, HeidiRandall, Nye",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-201,Parkwood Meadows Assisted Living Community,1885 Parkwood Street,Idaho Falls,83401,Bonneville,"Delamarter, Chairman of Board, RickDelamarter, Founding Partner/CEO, HaroldVislocky,Treasurer, GregPrestige Senior Living, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-202,"Parma Living Center, Inc",401 North 8th Street,Parma,83660,Canyon,"Nelson, GeorgiaNelson, StanTruesdell, MelissaTruesdell, Mike",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-203,"Pattie House, LLC",10005 West Pattie Drive,Boise,83704,Ada,"Grow, SunnyGrow, WesPattie House, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-204,Peterson Place Assisted Living,1027 East Honeysuckle Avenue,Hayden,83835,Kootenai,"Peterson, HeidiPeterson, Keith M.Peterson Place Adult Family Home, Inc.",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-205,Phillippi House LLC,703 South Phillippi Street,Boise,83705,Ada,"Leahu, CarmenMoldovan, Gabriela",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-206,Pleasant Valley Shelter Home,1911 17th Avenue,Lewiston,83501,Nez Perce,"Cook, Joy",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-207,Pocatello Assisted Living Center,520 Willard Avenue,Pocatello,83201,Bannock,"Price, BlainePrice, JoanneOxford Springs, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-208,Pomerelle Place,1301 Bennett Street,Burley,83318,Cassia,"Bonderman, DavidCoulter, JamesAID Holdings, LLCIntermediate AID CO LLCMaster Tenant (Non CMBS) AID OPCO, LLCParent AID OPCO TRS, LLCPomerelle AID OPCO, LLC (Primary)TPG Advisors VI, IncTPG VI AID Holdings, L.P.UPREIT AID CO LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-209,"Poplar Grove Assisted Living-Gaver Properties, LLC",356 East Cleveland Avenue,Glenns Ferry,83623,Elmore,"Gaver, BonnieGaver, JamiJBON Enterprises, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-210,Poppy Fields Assisted Living,11325 West Camas Street,Boise,83709,Ada,"Pop, Ilie",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-211,"Post Falls Ops, LLC, dba Guardian Angel Homes",1070 East Mullan Avenue,Post Falls,83854,Kootenai,"Frantz, MartyKR Frantz Contruction",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-212,Powerline Residential Care,930 South Powerline Road,Nampa,83686,Canyon,"Woolstenhulme, Ron",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-213,Prestige Assisted Living at Autumn Wind,200 West Beech Street,Caldwell,83605,Canyon,"Delamarter, Chairman of Board, RickDelamarter, Founding Partner/CEO, HaroldVislocky,Treasurer, GregPrestige Senior Living, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-214,Prestige Senior Living at Karcher Estates,1127 Caldwell Boulevard,Nampa,83651,Canyon,"Delamarter, Chairman of Board, RickDelamarter, Founding Partner/CEO, HaroldVislocky,Treasurer, GregDD&FNampa Ventures, LLC (Primary)",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-215,Quail Ridge Assisted Living,797 Hospital Way,Pocatello,83201,Bannock,"Preston, Forrest L.Developers Investment Company, IncQuail Ridge Medical Investors, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-216,"R & V Assisted Living, Inc.",903 11th Avenue South,Nampa,83651,Canyon,"Woolstenhulme, Ron",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-217,Rampart Home Assisted Living,3824 North Rampart Street,Boise,83704,Ada,"Mihalache, AdiRampart Assisted Living",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-218,"Regency Columbia Village, LLC",3521 East Lake Forest Drive,Boise,83716,Ada,"Beddoe, M. BartClay, James L.Regency Pacific Management, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-219,Renaissance at Coeur d'Alene Assisted Living Community,2772 West Avante' Loop,Coeur d'Alene,83815,Kootenai,"Friedrich, WeberGlauser, RonaldWeber, MelindaZaharie Glauser, Valeri",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-220,"Rigby Country Living-Rural Assisted Living Facilities, LLC",4202 East 300 North,Rigby,83442,Jefferson,"Jones, CarlSmith, DennisRural Assisted Living Facilities, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-221,River Rock Assisted Living,1063 Burley Avenue,Buhl,83316,Twin Falls,"Hulse, Tracy",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-222,Riviera Residential Care,924 Riviera Drive,Boise,83703,Ada,"Moore, ChrisCTM Assisted Living",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-223,Rose Terrace Cottages,632 North 21st Street,Coeur d'Alene,83814,Kootenai,"Helbling, Art & SelyMikesell, JeffreyMikesell, Rose AnnPearson, ColleenPearson, TomRose Terrace Cottages, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-224,Rose Terrace Country Homes,5672 West Rhode Island,Spirit Lake,83869,Kootenai,"Mikesell, JeffreyMikesell, Rose AnnPearson, ColleenPearson, TomRose Terrace Country Homes, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-225,Rosetta of Burley,1919 Hiland Avenue,Burley,83318,Cassia,"Rasmussen, QuintonSutton, ZacharyHemlock Management, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-226,Rosetta of Pocatello,1590 Delphic Way,Pocatello,83201,Bannock,"Rasmussen, QuintonSutton, ZacharyRedcedar Management, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-227,Rosetta of Twin Falls,1177 Eastridge Court,Twin Falls,83301,Twin Falls,"Rasmussen, QuintonSutton, ZacharyWhite Pine Management, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-228,Royal Plaza Retirement Center,2870 Juniper Drive,Lewiston,83501,Nez Perce,"EmpRes Idaho Healthcare, LLCRoyal Plaza Retirement, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-229,Royal Villa,1713 Center Avenue,Payette,83661,Payette,"Barton, LindaBarton, VernonLiVe, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-230,Sage Grove Assisted Living,290 North 4064 East,Rigby,83442,Jefferson,"Rackham, AmyRackham, Terry",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-231,"Salubria Center-Upper Country Eldercare Coalition, Inc.",355 S. Jennifer St  ,Cambridge,83610,Washington,"Upper Coiuntry Eldercare Coalition, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-232,Serenity Place Residential Care,1917 17th Avenue,Lewiston,83501,Nez Perce,"Cook, Joy",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-233,Silver Wood Village Assisted Living,405 West 7th Street,Silverton,83867,Shoshone,The Evangelical Lutheran Good Samaritan Society,US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-234,Spaulding House,1709 Spaulding Street,Boise,83705,Ada,"Popescu, Elena",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-235,Springridge Assisted Living Facility,2310 Rice Avenue,Caldwell,83605,Canyon,"Amick, Dale",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-236,Stonebridge Assisted Living,110 River Rock Place,Hagerman,83332,Gooding,"Gaver, BonnieGaver, HeatherGaver, JamiGaver, Matthew",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-237,Stonebridge Assisted Living of Wendell,465 Shoshone Street North,Wendell,83355,Gooding,"Gaver, BonnieGaver, HeatherGaver, JamiGaver, Matthew",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-238,Stoney Creek Living Center-JD Healthcare LLC,3808 North 2538 East,Twin Falls,83301,Twin Falls,"JD Healthcare, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-239,Streamside Alzheimer Care,1333 South Edgewater Circle,Nampa,83686,Canyon,"Hines, NancyHines, William",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-240,Streamside Assisted Living,1355 South Edgewater Circle,Nampa,83686,Canyon,"Hines, NancyHines, William",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-241,Sunny Ridge,2609 Sunnybrook Drive,Nampa,83686,Canyon,"FC-GEN Operations Investment, LLCGEN Operations I, LLCGEN Operations II, LLCGenesis Healthcare, IncGenesis HealthCare, LLCGenesis Holdings, LLCSun Healthcare Group, IncSunBridge Healthcare, LLC (Primary)",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-242,"Sunset Home Assisted Living, Inc",510920 Highway 95,Bonners Ferry,83805,Boundary,"Mountain View Mennonite Church, IncWoodland Mennonite Church, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-243,Swan Falls Assisted Living,194 West White Way,Kuna,83634,Ada,"Bell, Troy V.Tan, May P.TanaBell Health Services, Inc.",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-244,Syringa Place,1880 Harrison Street North,Twin Falls,83301,Twin Falls,"Bonderman, DavidCoulter, JamesAID Holdings, LLCChaparelle AID OPCO, LLC (Primary)Intermediate AID CO LLCMaster Tenant (Non CMBS) AID OPCO, LLCParent AID OPCO TRS, LLCTPG Advisors VI, IncTPG VI AID Holdings, L.P.UPREIT AID CO LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-245,Tambree Meadows Assisted Living,3550 Potomac Way,Idaho Falls,83406,Bonneville,"Bell, Troy V.Tan, May P.Tambree Meadows Assisted Living",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-246,Teton Peaks Assisted Living & Memory Care,655 Valley Centre Drive,Driggs,83422,Teton,"Rackham, AmyRackham, TerryTeton Peaks Assisted Living & Memory Care",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-247,"Teton Valley Residential Care Homes, Inc",9019 South 750 West,Victor,83455,Teton,"Calderwood, ClintCalderwood, Lori",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-248,The Bridge at Post Falls,515 North Garden Plaza Court,Post Falls,83854,Kootenai,"Preston, Forrest L.Developers Investment Company II, Inc (Primary)Post Falls Retirement Investors, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-249,The Bridge at Valley View,1130 North Allumbaugh Street,Boise,83704,Ada,"Preston, Bryan ForrestPreston, JanyneBSP Group, LLCFive Space, LLCValley View Senior Living of Idaho, LLC (Primary)",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-250,"The Cottages, LLC  dba The Cottages of Meridian",3173 West Belltower  Drive,Meridian,83646,Ada,"Lierz, DickMaxfield, GaroldWilson, JamieThe Cottages, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-251,"The Cottages, LLC  dba The Cottages of Middleton",760 West Main Street,Middleton,83644,Canyon,"Lierz, DickMaxfield, GaroldThe Cottages, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-252,"The Cottages, LLC  dba The Cottages of Mountain Home",735 South 5th West,Mountain Home,83647,Elmore,"Lierz, DickMaxfield, GaroldWilson, JamieThe Cottages, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-253,"The Cottages, LLC  dba The Cottages of Payette",1481 7th Avenue North,Payette,83661,Payette,"Lierz, DickMaxfield, GaroldWilson, JamieThe Cottages, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-254,"The Cottages, LLC  dba The Cottages of Weiser",1225 East 6th Street,Weiser,83672,Washington,"Lierz, DickMaxfield, GaroldWilson, JamieThe Cottages, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-255,"The Cottages, LLC dba The Cottages of Emmett",411 East 12th Street,Emmett,83617,Gem,"Lierz, DickMaxfield, GaroldWilson, JamieThe Cottages, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-256,The Homestead Senior Living,408 West Main Street,Rexburg,83440,Madison,"Thueson, David J.Thueson, JenelleDJT III, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-257,The Princess,2085 Avocet Drive,Idaho Falls,83406,Bonneville,"Waters, BrettNew Beginnings Residential Care Facility, LLC",US,Assisted Living
